Hiei
// FORWARD AND BACKWARD
['forward-1', [[1, 91, 45, 79], [21, 72]]],
['forward-2', [[48, 89, 43, 81], [20, 74]]],
['forward-3', [[93, 93, 44, 77], [21, 70]]],
['forward-4', [[139, 92, 42, 78], [21, 72]]],
['forward-5', [[183, 91, 44, 79], [23, 74]]],
['forward-6', [[183, 91, 44, 79], [23, 74]]],
['forward-7', [[139, 92, 42, 78], [21, 72]]],

// NOT NEEDED
['backward-1', [[608, 731, 45, 79], [29, 71]]],
['backward-2', [[563, 729, 43, 81], [28, 72]]],
['backward-3', [[517, 733, 44, 77], [30, 68]]],
['backward-4', [[473, 732, 42, 78], [27, 69]]],
['backward-5', [[427, 731, 44, 79], [20, 73]]],
['backward-6', [[427, 731, 44, 79], [20, 73]]],
['backward-7', [[473, 732, 42, 78], [27, 69]]],

Yusuke
// FORWARD AND BACKWARD
['forward-1', [[2, 4, 58, 83], [24, 80]]],
['forward-2', [[62, 6, 59, 81], [24, 76]]],
['forward-3', [[123, 3, 55, 84], [24, 79]]],
['forward-4', [[180, 2, 55, 85], [20, 74]]],
['forward-5', [[180, 2, 55, 85], [20, 74]]],
['forward-6', [[123, 3, 55, 84], [24, 79]]],
['forward-7', [[62, 6, 59, 81], [24, 76]]],

// NOT NEEDED
['backward-1', [[558, 672, 58, 83], [31, 77]]],
['backward-2', [[497, 674, 59, 81], [31, 74]]],
['backward-3', [[440, 671, 55, 84], [29, 79]]],
['backward-4', [[395, 670, 43, 85], [29, 74]]],
['backward-5', [[395, 670, 43, 85], [29, 74]]],
['backward-6', [[440, 671, 55, 84], [29, 79]]],
['backward-7', [[497, 674, 59, 81], [31, 74]]],

